,Real,Prediccion,Acierto
14361,4,2,False
12761,4,4,True
10031,4,2,False
7798,1,1,True
6239,4,1,False
1103,3,3,True
397,3,3,True
8711,4,1,False
9476,1,3,False
9933,4,2,False
10807,1,1,True
577,4,4,True
561,3,2,False
4773,1,1,True
9197,1,4,False
5155,2,4,False
6639,2,2,True
3600,3,3,True
5894,1,2,False
2919,1,4,False
12086,3,1,False
13320,1,4,False
9535,2,2,True
7298,4,4,True
8402,0,2,False
5369,2,4,False
5566,2,2,True
7448,3,1,False
14949,4,4,True
13900,3,2,False
2261,1,1,True
1377,2,4,False
9126,2,3,False
2994,2,4,False
6944,3,4,False
1035,2,4,False
7821,1,2,False
4145,4,4,True
4612,4,3,False
9761,3,3,True
3714,2,1,False
10284,2,1,False
12754,3,2,False
5882,2,4,False
2087,3,3,True
7622,1,2,False
8910,4,4,True
3439,3,4,False
14724,2,2,True
7297,2,2,True
4842,2,2,True
5602,3,4,False
12847,2,1,False
11525,4,4,True
8991,1,1,True
11034,4,2,False
7279,4,4,True
12004,1,4,False
4027,2,3,False
10722,4,2,False
14808,1,2,False
11211,4,2,False
10752,4,4,True
11333,4,4,True
8380,4,4,True
2670,0,4,False
4231,1,4,False
2572,2,3,False
7243,4,4,True
8078,4,4,True
9794,1,2,False
12299,1,2,False
4211,2,1,False
10141,4,4,True
8225,2,2,True
1468,3,2,False
11018,1,1,True
12336,1,1,True
4399,4,4,True
5214,2,2,True
8862,0,4,False
6616,3,1,False
14076,2,4,False
6353,2,2,True
14401,4,4,True
9769,3,1,False
8406,1,2,False
33,3,2,False
13094,2,1,False
7894,2,2,True
11236,4,4,True
7251,1,1,True
3522,1,1,True
2702,3,4,False
5385,2,4,False
1983,4,4,True
9606,4,4,True
920,2,2,True
2176,4,4,True
2500,2,1,False
14415,3,4,False
5168,3,1,False
10198,3,2,False
11066,3,1,False
13115,3,3,True
14472,1,1,True
7907,4,4,True
13979,2,3,False
9531,2,1,False
5069,4,4,True
6031,1,2,False
11342,2,3,False
3265,3,4,False
13806,3,4,False
2560,2,2,True
1640,4,2,False
3488,1,1,True
4855,2,4,False
13585,2,2,True
